G,PG,PG-13,R
268488329,200807262,760505847,150350192
191450875,141614023,309404152,281492479
414984497,334185206,448130642,61937495
223806889,234903076,73058679,133228348
665426,172051787,336530303,111110575
206435493,123070338,458991599,107503316
131536019,237282182,330249062,129734803
289907418,137850096,200069408,183635922
104374107,291709845,423032628,138396624
100117603,292979556,89289910,119412921
89296573,198332128,291021565,32694788
130174897,73820094,623279547,126464904
380838870,100289690,241063875,93050117
245823397,356454367,179020854,40911830
120618403,241407328,262030663,113330342
143618384,238371987,105219735,106369117
66941559,93417865,258355354,58183966
82506325,222487711,70083519,47396698
133103929,189412677,658672302,187670866
73215310,217387997,407197282,204843350
60507228,63143812,65173160,97030725
422783777,76846624,652177271,130127620
244052771,320706665,373377893,146282411
139225854,104383624,408992272,65452312
135381507,206456431,402076689,101228120
141600000,179982968,245428137,162804648
58297830,177243721,202853933,85017401
58336565,400736600,116593191,66862068
66002004,114053579,125320003,116866727
95149435,119420252,350034110,54700065
162792677,126597121,202351611,77679638
22717758,165230261,233914986,108638745
30105968,131564731,228756232,86897182
3562749,21379315,65171860,95328937
191796233,34964818,90755643,67344392
108244774,111505642,101785482,132373442
79566871,216366733,352358779,110416702
26687172,143523463,317011114,102515793
217350219,103400692,130468626,100012500
100491683,176997107,140080850,73209340
80920948,83024900,166112167,42877165
24381334,123207194,47375327,37567440
16290976,83348920,124051759,172620724
13000000,215395021,154985087,126149655
75597042,177343675,533316061,111544445
5000000,149234747,318298180,112703470
48423368,77564037,113745408,51396781
47887943,137748063,102176165,40048332
45542421,113733726,161087183,33048353
18081626,148337537,100189501,102981571
16988996,260031035,88246220,254455986
8000000,131920333,150167630,127968405
7382993,124976634,312057433,112225777
1064277,64736114,155111815,104054514
2119994,43929341,208543795,101087161
11634458,310675583,38297305,95632614
26161406,474544677,259746958,94822707
12701880,187165546,102315545,76081498
10353690,250863268,333130696,85707116
25571351,42776259,187991439,65948711
73000942,142614158,292568851,69772969
48092846,50026353,303001229,27779888
27281507,71017784,144512310,17593391
90556401,24004159,127490802,35286428
36696761,100446895,146405371,134568845
17655201,173005002,281666058,134006721
50000000,75030163,60655503,41814863
163214286,34964818,46978995,66636385
1889522,107515297,89732035,43426961
19421271,55673333,198539855,83503161
198655278,38120554,318759914,34636443
76400000,17010646,227946274,55585389
163245,10200000,256386216,51814190
39552600,58867694,205343774,47456450
,50802661,179883016,75600000
,161317423,206360018,136448821
,201148159,133375846,120523073
,71148699,181015141,117541000
,261437578,83640426,100614858
,124870275,79711678,78120196
,196573705,124051759,98895417
,58229120,133382309,65012000
,84037039,73103784,40932372
,85884815,118099659,62321039
,75817994,201573391,19076815
,100853835,190418803,18990542
,68558662,82161969,14294842
,60874615,209364921,19819494
,58220776,110332737,7097125
,197992827,257704099,25121291
,148313048,403706375,71069884
,127706877,31141074,35324232
,84303558,31704416,81257500
,64933670,132122995,45045037
,153288182,122512052,28965197
,43575716,32131830,39380442
,155019340,176636816,37516013
,145771527,93926386,216119491
,128200012,292298923,33685268
,109993847,134518390,171383253
,92969824,227137090,119412921
,90443603,180191634,100468793
,82226474,424645577,100448498
,100169068,292298923,84049211
,80360866,234277056,70450000
,169692572,118311368,59617068
,50628009,101160529,53846915
,45356386,60522097,52397389
,36073232,33592415,36064910
,103812241,305388685,33328051
,119793567,337103873,32598931
,74158157,217536138,37023395
,26000610,209805005,17218080
,368049635,186830669,13750556
,193136719,163192114,31054924
,195329763,113165635,15738632
,118823091,107285004,54116191
,97360069,186739919,210592590
,73023275,215397307,136801374
,160762022,182618434,167735396
,73661010,115802596,102678089
,22751979,100685880,75573300
,336029560,57637485,75530832
,107225164,58607007,100003492
,112950721,30212620,73648142
,27796042,76418654,64505912
,436471036,89021735,77862546
,152149590,380262555,54910560
,162495848,132550960,50024083
,119654900,47952020,47748610
,219613391,190871240,46975183
,70117571,67155742,45996718
,13596911,81638674,32122249
,8460990,56114221,40076438
,37760080,155181732,32940507
,251501645,125531634,32522352
,176387405,186336103,18208078
,172071312,129995817,4426297
,115731542,102608827,10166502
,69688384,98780042,363024263
,85911262,66002193,350123553
,28045540,85463309,53715611
,43532294,48068396,60984028
,108012170,61656849,36931089
,143151473,134520804,104354205
,125603360,144795350,101530738
,101217900,228430993,91400000
,104148781,35799026,83000000
,93375151,101643008,70098138
,90646554,132014112,66207920
,82569532,180011740,63408614
,71844424,148383780,68750000
,66734992,119219978,55473600
,75280058,67631157,38553833
,61112916,184031112,34350553
,60573641,40198710,34238611
,55994557,72660029,34098563
,50807639,49392095,33472850
,36830057,39292022,35707327
,26288320,28772222,18573791
,11802056,24985612,11466088
,12065985,4411102,81645152
,80021740,202007640,9483821
,35231365,59475623,66676062
,217326336,43982842,5660084
,134218018,377019252,62563543
,105263257,340478898,33574332
,100328194,17176900,73343413
,68218041,131144183,25031037
,55747724,181166115,22843047
,49994804,176740650,95720716
,16088610,22406362,36385763
,51178893,11000000,37035845
,108200000,250147615,42438300
,35092918,81557479,90567722
,267652016,226138454,153620822
,127997349,155370362,218628680
,75621915,125305545,125548685
,75367693,209019489,191616238
,73701902,83077470,105264608
,67128202,100018837,88504640
,50150619,78747585,81517441
,39177541,78616689,67823573
,33643461,65653758,70496802
,23159305,64685359,54997476
,16671505,61355436,52752475
,103738726,47474112,50815288
,15519841,56114221,52822418
,130512915,61644321,50007168
,101702060,120147445,48154732
,71423726,241688385,48265581
,88625922,144512310,56724080
,52580895,233630478,42610000
,51019112,176049130,47105085
,48114556,183405771,41256277
,35617599,78009155,40905277
,28133159,63224849,38590500
,25200412,117144465,39778599
,8129455,150832203,38105077
,45290318,47592825,32800000
,7204138,50016394,31874869
,90800000,57010853,27067160
,118500000,62494975,26199517
,111760631,44606335,25450527
,138614544,31494270,25407250
,107458785,31111260,24006726
,87666629,123307945,20389967
,81593527,137340146,19593740
,57011847,80170146,26442251
,49851591,75754670,17114882
,52320979,34543701,21557240
,51853450,242589580,10400000
,38087756,180965237,9795017
,20999103,407999255,20488579
,14018364,162831698,6291602
,20113965,140459099,10706786
,511920,53215979,21413502
,35287788,158115031,124107476
,30400000,133668525,31569268
,85570368,130313314,66488090
,75668868,124590960,95308367
,71038190,103028109,60652036
,22770864,101111837,25900000
,7871693,91188905,53574088
,9589875,79363785,37339525
,48006503,74329966,69304264
,72279690,69102910,5600000
,42019483,821997,67263182
,112692062,56684819,58918501
,82300000,55350897,83287363
,63939454,39442871,60962878
,59699513,37899638,76261036
,52277485,37754208,71277420
,49474048,38542418,70001065
,76600000,34566746,66790248
,37617947,32885565,31598308
,22913677,21471685,53854588
,17596256,19673424,47307550
,11631245,19480739,22877808
,10137502,27356090,20400913
,6448817,17473245,19719930
,32000000,170708996,13560960
,309125409,67286731,11146409
,173381405,127083765,7916887
,104632573,15071514,15279680
,32701088,66462600,4584886
,4357000,306124059,2154540
,82528097,229074524,136019448
,87100000,157299717,53300852
,11854694,120776832,150415432
,115648585,117698894,44834712
,122012643,162001186,1500000
,105444419,77032279,62318875
,85416609,68473360,24430272
,58715510,103338338,158348400
,55210049,55808744,29113588
,51432423,47000485,138447667
,49186871,45434443,70100000
,53021560,42044321,159578352
,44328238,41523271,59992760
,53337608,37600435,24375436
,42643187,39251128,24127895
,41407470,30013346,6105175
,28165882,90820,116724075
,16295774,5409517,150117807
,9353573,21009180,116735231
,10134754,94999143,166147885
,179870271,36381716,108706165
,64371181,36976367,125069696
,39514713,70224196,102310175
,43097652,148213377,89138076
,66950483,183132370,90353764
,24268828,32616869,82522790
,8119205,114195633,81292135
,74888996,144156464,72455275
,21500000,227965690,74098862
,7486906,141204016,71347010
,38536376,72660029,66808615
,20819129,116643346,66466372
,110222438,42272747,60923325
,50800000,80281096,54967359
,36985501,83552429,57981889
,23222861,66257002,54414716
,20047715,79883359,50859889
,84185387,78031620,52000688
,78656813,54222000,47034272
,77264926,52474616,59588068
,82234139,55942830,44175394
,51676606,37901509,41797066
,47285499,48430355,37371385
,47124400,30157016,38176892
,39880476,33105600,35183792
,39399750,38509342,38543473
,39008741,18821279,42575718
,36447959,118471320,42615685
,35990505,300523113,30981850
,31655091,29655590,30199105
,16647384,27550735,29374178
,15331289,72980108,25117498
,10769960,87704396,32645
,12495865,83892374,22433915
,109713132,43568507,20300000
,70269171,182805123,14942422
,80000000,182204440,14967182
,32662299,148775460,12081447
,4308981,93771072,10431220
,290158751,115603980,6114237
,11508423,90454043,10640645
,38119483,70236496,876671
,144833357,63695760,463730
,90636983,54758461,50693162
,54235441,213079163,88915214
,49002815,356784000,50668906
,9694105,25052000,24044532
,46700000,122012710,17305211
,42660000,58255287,16991902
,242374454,65000000,47536959
,173585516,32178777,13782838
,128300000,118153533,41997790
,102922376,279167575,6482195
,94497271,168213584,16377274
,82301521,121468960,92173235
,67325559,106126012,60338891
,62933793,93307796,22450975
,42652003,109176215,44867349
,38037513,82670733,46813366
,35422828,81687587,150368971
,25677801,80574010,50129186
,25584685,75764085,50213619
,25077977,90356857,23360779
,20916309,75370763,26183197
,8500000,90341670,2954405
,18252684,74540762,277313371
,13801755,80033643,144731527
,13391174,75638743,117528646
,11784000,88200225,134455175
,6002756,59035104,79100000
,5205343,56702901,78651430
,2000000,53789313,64604977
,2246000,51045801,60054449
,375474,50189179,61280963
,51431160,50549107,55802754
,210609762,56443482,55291815
,12561,46611204,67523385
,5308553,48472213,45802315
,114968774,43060566,41954997
,76400000,43337279,39692139
,52691009,37479778,31598308
,43853424,36965395,33987757
,26400000,40559930,37304950
,22452209,36279230,30691439
,17071230,43119879,30307804
,16702864,35096190,30669413
,8000000,35754555,28687835
,8508843,30695227,25078937
,6000000,26082914,24276500
,5333658,29136626,19389454
,51053787,623279547,19692608
,7017178,30063805,17609982
,37566230,14218868,14998070
,172051787,22451,18317151
,44469602,31165421,11405825
,2694071,25472967,10268846
,2000000,22362500,10499968
,42700000,19781879,7659747
,95860116,48291624,7948159
,40363530,31199215,4496583
,33357476,29580087,630779
,14792779,44665963,10214013
,508867,49875589,11227940
,285761243,51317350,183125
,167780960,28328132,10654581
,177200000,51774002,141340178
,176781728,45860039,51758599
,111936400,329691196,28927720
,79900000,166225040,33682273
,64001297,128769345,17120019
,73326666,177575142,8406264
,50003300,107100855,34180954
,47811275,98711404,17225675
,42672630,93815117,169076745
,30857814,162586036,101470202
,30127963,89706988,50041732
,32645546,66365290,48814909
,20998709,58422650,21784432
,19158074,56932305,36733909
,10763469,25040293,35063732
,10411980,33828318,31493782
,8080116,20550712,16640210
,70906973,25857987,13763130
,68856263,12870569,2899970
,34793160,39440655,1304837
,47811275,69951824,78800000
,1752214,26838389,17797316
,61693523,75604320,93749203
,60008303,57386369,59073773
,27141959,45207112,58879132
,26539321,5755286,72077000
,38916903,164435221,145096820
,10996440,118683135,121248145
,260000000,143704210,100125340
,78900000,110476776,90135191
,79568000,80270227,106694016
,25240988,23020488,74787599
,18595716,296623634,66528842
,17292381,62453315,83813460
,21520719,165500000,65010106
,4922166,147637474,66468315
,860002,135014968,62877175
,177343675,2175312,74484168
,91443253,126203320,52937130
,148170000,126975169,45645204
,460935665,105807520,46875468
,41227069,97680195,52418902
,4884663,126088877,39568996
,76600000,91030827,42043633
,434949459,150315155,38413606
,50752337,81022333,38122105
,40485039,79948113,35266619
,29500000,88658172,32154410
,16247775,75888270,26525834
,28873374,84244877,23209440
,13684949,75605492,24048000
,8070311,60470220,30523568
,6491350,55092830,23070045
,4356743,48745150,28644770
,800000,44737059,19976073
,126247,47553512,18967571
,6126237,41482207,17100000
,3420871,37486138,32357532
,11860839,35168395,16930884
,883887,32741596,18324242
,80000000,26616999,15709385
,90800000,19118247,18298649
,69800000,18472363,11900000
,36500000,21283440,12026670
,18811135,10556196,19316646
,16699684,9528092,26830000
,10106233,19445217,10880926
,106593296,28837115,3752725
,3347439,6471394,3904982
,34099640,43905746,537580
,31501218,197171806,18593156
,25000000,50173190,63034755
,4720371,47095453,4554569
,2148212,37879996,6301131
,24103594,60154431,161029270
,24004159,29781453,74058698
,13235267,126805112,55845943
,399611,93607673,81350242
,531806,92001027,70235322
,159600000,10539414,7443007
,241437427,181395380,58885635
,12200000,110000082,52353636
,9628751,106807667,51475962
,124720,100768056,33000377
,10429707,92115211,27000000
,34964818,93452056,31600000
,39200000,67253092,28563179
,83400000,65557989,16779636
,24629916,60786269,8434601
,15369573,46280507,6998324
,7888703,38360195,28751715
,2848578,46815748,148734225
,252726,32003620,9664316
,334185206,27400000,60491560
,201148159,24343673,54200000
,86300000,20101861,31768374
,33349949,19377727,13248477
,25809813,15527125,8712564
,565592,7262288,41008532
,977600,183875760,4485485
,2507106,67061228,4476235
,119841,5773519,1089365
,609042,51768623,109243478
,2850263,37035515,100241322
,117235247,31136950,25977365
,20773070,87856565,87341380
,23808111,41543207,58328680
,4417124,41252428,61490000
,1677838,35228696,46455802
,80021740,37652565,40168080
,15278,26404753,49874933
,115000000,56083966,28501651
,33451479,293501675,16005978
,17000000,18600911,1075288
,8044906,163947053,499263
,3117666,96917897,172825435
,1250798,93952276,148085755
,1111615,90703745,121945720
,177343675,94125426,96067179
,234903076,95001343,3254172
,44540956,86208010,82163317
,425899,75274748,76270454
,617172,90835030,74273505
,10174663,75305995,70625986
,110536,72266306,56505065
,11529368,70836296,55973336
,321952,70163652,51533608
,85222,115603980,51097664
,,64149837,46836394
,,83906114,44700000
,,72306065,44455658
,,59068786,66489425
,,57887882,41067398
,,53955614,40218903
,,53082743,35143332
,,47781388,35000629
,,47806295,34604054
,,46012734,30538669
,,45856732,28341469
,,45500797,33631221
,,37752931,37738400
,,50562555,21554585
,,37101011,24042490
,,33508922,22466994
,,42071069,17791031
,,32853640,17718223
,,32055248,16118077
