G,PG,PG-13,R
,,31836745,17427926
,,30993544,14637490
,,29077547,14589444
,,28535768,14095303
,,27663982,13038660
,,25178165,28831145
,,24332324,10911750
,,22326247,10324441
,,21176322,7156933
,,15962471,9286314
,,14375181,56692
,,14448589,5516708
,,14358033,4064333
,,13376506,1550000
,,13838130,1697956
,,5773519,134904
,,9652000,16969390
,,18438149,34700000
,,80050171,101334374
,,7564000,1512815
,,63411478,57262492
,,42640890,74608545
,,144512310,41895491
,,25335935,39989008
,,5881504,31452765
,,29802761,32416109
,,127214072,28871190
,,58700247,8427204
,,39177215,25003072
,,40334024,23225911
,,10300000,75590286
,,623374,65807024
,,34912982,53302314
,,109712885,40962534
,,41102171,39235088
,,191449475,25556065
,,71026631,21973182
,,68208190,7434726
,,20991497,6777589
,,13052741,176483808
,,14378353,36020063
,,33037754,33313582
,,12339633,22264487
,,37788228,19283782
,,205399422,30059386
,,251188924,19783777
,,255950375,12784713
,,171031347,13746550
,,124732962,1796024
,,81159365,11326836
,,67962333,49024969
,,63826569,24362501
,,56876365,16684352
,,83299761,52008288
,,48169908,8579684
,,43792641,132088910
,,57651794,37721949
,,43894863,17757087
,,37553932,9430988
,,37481242,69700000
,,39026186,153665036
,,33422806,130727000
,,26494611,117224271
,,25266129,137387272
,,25863915,84518155
,,20981633,82624961
,,28064226,56667870
,,25871834,55461307
,,19294901,41573740
,,20275446,37567440
,,34507079,44988180
,,14587732,37672350
,,13264986,35596227
,,13303319,34290142
,,7458269,32774834
,,4651977,34334256
,,102413606,32051917
,,10139254,31838002
,,37432299,30079316
,,6543194,35033759
,,13101142,29753944
,,117559438,31146570
,,21426805,53146000
,,35057332,34126138
,,4280577,26415649
,,60328558,31584722
,,57744720,21200000
,,37911876,20207003
,,54696902,20241395
,,22525921,32000000
,,24185781,19151864
,,53133888,18882880
,,44983704,19661987
,,118099659,18352454
,,170684505,25753840
,,163479795,16248701
,,125014030,14359793
,,116631310,13987482
,,114324072,13630226
,,113502246,13383737
,,108360000,12469811
,,100422786,12398628
,,64286,12626905
,,76806312,10569071
,,66359959,13650738
,,64172251,9714482
,,63536011,8579684
,,60269340,9525276
,,60033780,8093318
,,58156435,6563357
,,56044241,5480996
,,52799004,5005883
,,51109400,5749134
,,53680848,4001121
,,42057340,3081925
,,42478175,1646664
,,42385520,1190018
,,40118420,882710
,,40137776,531009
,,38232624,578382
,,38747385,305070
,,40247512,121972
,,35927406,100292856
,,35565975,58571513
,,34703228,103001286
,,38432823,41867960
,,32095318,40846082
,,31743332,39103378
,,26096584,8396942
,,30513940,6923891
,,22526144,560512
,,20422207,64255243
,,21800302,22245861
,,21129348,10562387
,,18500966,150056505
,,17266505,128505958
,,16323969,65535067
,,14888028,60057639
,,14208384,59735548
,,12831121,51600000
,,12712093,42335698
,,11576087,31471430
,,14334645,26830000
,,12189514,21378000
,,8535575,23993605
,,10965209,45250
,,3101301,18329466
,,480314,15561627
,,183436380,15281286
,,119518352,13491653
,,37036404,7837632
,,63910583,6734844
,,49968653,5887457
,,71346930,3203044
,,30688364,3500000
,,17324744,676698
,,10907291,3419967
,,5532301,121463226
,,49185998,325491
,,42168445,85200000
,,69586544,72219395
,,44087387,82389560
,,30920167,71502303
,,10297897,19179969
,,91457688,47000000
,,65703412,70492685
,,57859105,37939782
,,45489752,41777564
,,33200000,27154426
,,54540525,54239856
,,14469428,220914
,,7496522,43848100
,,12276810,13005485
,,219200000,92823600
,,25517500,54000000
,,26761283,68525609
,,169705587,52885587
,,80034302,39511038
,,134141530,28734552
,,89808372,30102717
,,60443237,55461307
,,52528330,16204793
,,84136909,4734235
,,38230435,4193025
,,48237389,2849142
,,36310118,1984743
,,41597830,13922211
,,33687630,2428883
,,31526393,1181197
,,25615792,234760500
,,24944213,130058047
,,21835784,69800000
,,22200000,47000000
,,80014842,61400000
,,23527955,101978840
,,15045676,43022524
,,14983572,40064955
,,13973532,39100956
,,13920741,44886089
,,18860403,37882551
,,11538204,40983001
,,11008432,33386128
,,11100000,37877959
,,13651662,32721635
,,10719367,30259652
,,10114315,35054909
,,49122319,29106737
,,10070000,28014536
,,5654777,26421314
,,4006906,24881000
,,777423,26384919
,,28772222,22189039
,,65182182,20801344
,,20218,21468807
,,16964743,20566327
,,12372410,21383298
,,9639242,24984868
,,6144806,15700000
,,161487252,15100000
,,86930411,14938570
,,27338033,14249005
,,18653615,12801190
,,12189514,12549485
,,13019253,11632420
,,20763013,12212417
,,12782508,15608545
,,16123851,17439163
,,71975611,9396487
,,217631306,9059588
,,70960517,9172810
,,55762229,8586376
,,50728000,7556708
,,40270895,4235837
,,59696176,4002955
,,30659817,3247816
,,5773519,1953732
,,19351569,1294640
,,35799026,529766
,,17951431,73548
,,10696210,28870
,,5974653,20380
,,20668843,66009973
,,22294341,101157447
,,40219708,156645693
,,24848292,178406268
,,16284360,70001698
,,6830957,51527787
,,15593,38048637
,,958319,34700000
,,20259297,27515786
,,132541238,25482931
,,121697350,19900000
,,80050171,15483540
,,81257845,15062898
,,70360285,15171475
,,12831121,12550242
,,69148997,12610731
,,56398162,11204499
,,60072596,5459824
,,56362352,5108820
,,65623128,4741987
,,48546578,183088
,,46363118,46495
,,47852604,83025853
,,39737645,12282677
,,39263506,687081
,,39143839,123922370
,,37442180,106952327
,,36658108,57300000
,,33422556,49369900
,,32014289,44726644
,,36874745,48637684
,,29062561,23947
,,23078294,27052167
,,23292105,28501605
,,28876924,25592632
,,23393765,22858926
,,17803796,22235901
,,17518220,13753931
,,15797907,8026971
,,15712072,7881335
,,191449475,5871603
,,15408822,16574731
,,15464026,25675765
,,14174654,3074838
,,15988876,2104000
,,12181484,28501651
,,13214030,1200000
,,12232937,1150403
,,10555348,301305
,,8855646,51872378
,,8104069,12281500
,,8054280,10725228
,,8888355,214966
,,7001720,11956207
,,4234040,1508689
,,3749061,1227324
,,3519627,4360548
,,1183354,26589953
,,263365,204565000
,,184208848,101736215
,,51697449,65500000
,,27758465,70011073
,,56127162,39647595
,,21483154,38087366
,,18439082,54724272
,,119938730,31597131
,,95001351,31691811
,,75072454,31155435
,,13998282,25776062
,,6061759,22905674
,,64955956,25277561
,,53868030,21133087
,,59573085,18761993
,,43818159,17613460
,,86049418,21088568
,,43601508,16300302
,,41382841,27829874
,,33404871,13960203
,,30222640,12902790
,,26906039,12796277
,,22927390,10198766
,,4250320,7918283
,,17174870,8134217
,,26284475,5032496
,,10494494,6754898
,,15155772,4903000
,,13362308,3148482
,,90485233,3950294
,,58006147,1779284
,,96471845,447750
,,30324946,333976
,,27854896,303439
,,22734486,175370
,,24708699,14616
,,21160089,57469179
,,64998368,35537564
,,19693891,93571803
,,12693621,72755517
,,15655665,52929168
,,8662318,49797148
,,7156725,46563158
,,39825798,38201895
,,4930798,21370057
,,59847242,13592872
,,39825798,13558739
,,11702090,13103828
,,127175354,10214647
,,42638165,11501093
,,45507053,2832826
,,6462576,13214255
,,37300107,16017403
,,27087695,540085
,,26896744,56729973
,,20627372,125169
,,16346122,1066555
,,15427192,138339411
,,13998282,80150343
,,19057024,85300000
,,14108518,47536959
,,13854000,63270259
,,77324422,52293982
,,11540112,32983713
,,4839383,30651422
,,1686429,30306281
,,2964,30050028
,,13571817,29392418
,,317040,27736779
,,94175854,20384136
,,55184721,18272447
,,47860214,17096053
,,42919096,16153600
,,42592530,15417771
,,20991497,15156200
,,35007180,20339754
,,34308901,15102127
,,33771174,12570442
,,31585300,12514138
,,163192114,43771291
,,30226144,10824921
,,27441122,9801782
,,33860010,8460995
,,18843314,8828771
,,13766014,6619173
,,13034417,6857503
,,11614236,6712241
,,13337299,6842058
,,10443316,6044618
,,10494147,7764027
,,8735529,5348317
,,9123834,4244155
,,6409206,3193102
,,6373693,3060858
,,5306447,2331318
,,5217498,2185266
,,3525161,7574066
,,1954202,1631839
,,46338728,1939441
,,49122319,1987762
,,61356221,1474508
,,35010192,900926
,,30628981,578527
,,15549702,3093491
,,20246959,228524
,,13640000,221210
,,10397365,131617
,,9402410,15447
,,3100650,100503
,,190871240,70527
,,56631572,16025394
,,15854988,2483955
,,58607007,57176582
,,91038276,30859000
,,46729374,3571735
,,44134898,36049108
,,38176108,34074895
,,28972187,33244684
,,27979400,71519230
,,54257433,18225165
,,49121934,17804273
,,52543632,16938179
,,16929123,90400000
,,5002310,16235293
,,3169424,6610326
,,18004225,6047856
,,17738570,4681503
,,1712111,1530535
,,21078145,4881867
,,14060950,14373825
,,5949693,32222567
,,79817937,39462438
,,91547205,29200000
,,75074950,14879556
,,72217000,1997807
,,65269010,140244
,,63071133,107930000
,,64572496,32279955
,,37188667,4992159
,,31397498,59889948
,,31179516,52287414
,,124868837,34746109
,,31990064,34963967
,,17321573,26049082
,,22406362,18090181
,,22331028,17278980
,,6982680,50815288
,,5542025,15047419
,,1506998,14015786
,,793352,10269307
,,111722000,8880705
,,50461335,5018450
,,37766350,3442820
,,23978402,2275557
,,13903262,16168741
,,9170214,568695
,,2807854,398420
,,352786,336456
,,22160085,108662
,,11043445,53481
,,68353550,43490057
,,63319509,24792061
,,63231524,17544812
,,110175871,10281585
,,38624000,10460089
,,35794166,10814185
,,33583175,134821952
,,33000000,94900000
,,31487293,113709992
,,28563926,25625110
,,28435406,20257000
,,25339117,15818967
,,25600000,14891000
,,24397469,16901126
,,25464480,17474107
,,20338609,14003141
,,17378977,12583510
,,21371425,9190525
,,16033556,9094451
,,16667084,9166863
,,21589307,8373585
,,11703287,7292175
,,11560259,2344847
,,14479776,7455447
,,67631157,2062066
,,7563670,1654367
,,21569041,1110286
,,5484375,1768416
,,3333823,1425993
,,26583369,382946
,,1754319,236266
,,82739,453079
,,19348,46451
,,92900,41400000
,,5561,7993039
,,14114488,49526
,,113155,10696
,,24530513,84263837
,,20035310,57504069
,,11827301,16842303
,,4350774,13367101
,,2955039,1029017
,,21564616,66637
,,13569248,2122561
,,34017854,119078393
,,4273372,54800000
,,6262942,39800000
,,40066497,27457409
,,27362712,25047631
,,25926543,23272306
,,17843379,26236603
,,17536788,14545844
,,58401464,12793213
,,4692814,11797927
,,6350058,8596914
,,532190,6851636
,,127144,5895238
,,4131640,4693919
,,533344,4859475
,,336530303,4542775
,,12610552,3588432
,,143492840,3029081
,,32391374,2025238
,,32131483,1028337
,,37295394,2077046
,,9176553,115862
,,14612840,117560
,,5694308,36497
,,306715,65804
,,532988,31874869
,,54215416,24475193
,,10149779,6200756
,,2024854,1056102
,,181360000,27545445
,,18621249,56007
,,17508936,27445
,,9203192,766487
,,11434867,87025093
,,6670712,64267897
,,3273588,104007828
,,2207975,43771291
,,869325,53884821
,,20200,34872293
,,15059,34468224
,,3064356,32453345
,,7009668,27296514
,,50382128,25530884
,,83574831,27689474
,,71897215,24138847
,,56536016,19281235
,,50820940,24809547
,,25799043,23031390
,,21501098,16017403
,,20733485,21197315
,,18656400,17382982
,,13350177,14821531
,,17683670,14343976
,,10572742,14123773
,,8786715,15126948
,,6157157,13269963
,,4328294,17768000
,,4040588,12947763
,,4700361,14100000
,,2221809,12055108
,,830210,27285953
,,65069140,11675178
,,131175,9658370
,,180011740,6755271
,,2601847,6088249
,,1429260,5480318
,,3293258,5308707
,,96793,2711210
,,8108247,1980338
,,2277396,1100000
,,7059537,2445646
,,5844929,296665
,,1007535,3219029
,,100675,1040879
,,2276368,326308
,,3325638,228830
,,114324072,99147
,,71904,65087
,,75727,37440
,,178739,24475416
,,27012,47277326
,,379643,1729969
,,12985267,1705139
,,34522221,81200000
,,4311834,13060843
,,2557668,3798532
,,1098224,3609278
,,371081,727883
,,124494,410241
,,137945,278821
,,13973532,108229
,,1420578,112000000
,,12784397,8691
,,3050934,101055
,,638476,44566004
,,1943649,31252964
,,19067631,31968347
,,53991137,35385560
,,92362,20803237
,,80033643,13008928
,,79363785,25359200
,,2859955,10097096
,,594904,9821335
,,10042266,8243880
,,5355376,7825820
,,5355847,7557877
,,143492840,14637490
,,4946250,17314483
,,798341,6525762
,,279282,4613815
,,43982842,4301331
,,112521,4046737
,,96734,3713002
,,42919096,3468572
,,1310270,2892582
,,42638165,2800000
,,7830611,2426851
,,3278611,1325073
,,10508,800000
,,171988,562059
,,23616,399793
,,3773863,371897
,,12055,354704
,,37188667,58214
,,2938208,75078
,,1293295,18469
,,80276912,12836
,,1281176,27900000
,,2360184,27900000
,,24343673,14000000
,,3388210,25138292
,,45661,10305534
,,2428241,9449219
,,215185,6390032
,,1111,220234
,,1316074,34350553
,,2882062,101228
,,2643689,5354039
,,424760,2926565
,,10443,13092000
,,,17311
,,,7680
,,,5776314
,,,141600000
,,,38168022
,,,84749884
,,,30000000
,,,64423650
,,,48056940
,,,19184015
,,,19472057
,,,15935068
,,,11694528
,,,10017041
,,,9016377
,,,8114507
,,,7282851
,,,6879730
,,,4142507
,,,4109095
,,,4033268
,,,3902679
,,,3559990
,,,3287435
,,,3071947
,,,2961991
,,,4063238
,,,2223990
,,,1821983
,,,418268
,,,200803
,,,33631221
,,,73678
,,,143000
,,,39852
,,,5005
,,,3123749
,,,22201636
,,,19170001
,,,952620
,,,9054736
,,,119500000
,,,32600000
,,,475000
,,,10654581
,,,40041683
,,,33386128
,,,14400000
,,,32230907
,,,6401336
,,,26781723
,,,5400000
,,,1282084
,,,1186323
,,,6851969
,,,12995673
,,,99851
,,,322157
,,,5731103
,,,438653
,,,36200000
,,,21300000
,,,510092
,,,3330
,,,792966
,,,14673301
,,,11533945
,,,6003587
,,,5792822
,,,4599680
,,,6531491
,,,3885134
,,,3335839
,,,2506446
,,,1477002
,,,110000
,,,535249
,,,347578
,,,100669
,,,186354
,,,198407
,,,2843
,,,4556
,,,4600000
,,,35266619
,,,444044
,,,841206
,,,145540
,,,35918429
,,,92401
,,,6026908
,,,2592808
,,,2580
,,,58885635
,,,11806119
,,,7362100
,,,7022940
,,,2365931
,,,712294
,,,3447339
,,,406035
,,,402820
,,,373967
,,,194568
,,,173066
,,,183490
,,,52166
,,,1163508
,,,695229
,,,638951
,,,32940507
,,,19539
,,,19100000
,,,2833383
,,,24741700
,,,55153403
,,,18488314
,,,9180275
,,,2199853
,,,2812029
,,,58936
,,,16101109
,,,1400000
,,,21378000
,,,31537320
,,,17986000
,,,18112929
,,,9701559
,,,9013113
,,,53245055
,,,7186670
,,,5997134
,,,3386698
,,,5283379
,,,2981638
,,,3122616
,,,2508841
,,,1950218
,,,1744858
,,,982214
,,,548712
,,,464655
,,,464126
,,,428535
,,,750100
,,,104077
,,,334658
,,,274661
,,,100659
,,,48430
,,,21210
,,,22434
,,,12996
,,,62480
,,,6387
,,,5494
,,,703
,,,20186
,,,1007962
,,,381186
,,,16097842
,,,6643
,,,442638
,,,819939
,,,1243961
,,,3094687
,,,4771000
,,,1001437
,,,58163
,,,5518918
,,,4007792
,,,7705974
,,,77501
,,,47329
,,,2694973
,,,2301777
,,,140530114
,,,13300000
,,,13493
,,,30500882
,,,5739376
,,,2047570
,,,1114943
,,,985341
,,,603943
,,,334041
,,,295468
,,,243347
,,,154077
,,,342936
,,,31937
,,,13134
,,,316842
,,,2712293
,,,258113
,,,107917283
,,,1689999
,,,25918
,,,1523883
,,,4000000
,,,47000000
,,,7707563
,,,16115878
,,,856942
,,,40542
,,,5199
,,,2468
,,,318622
,,,12006514
,,,4186931
,,,3799339
,,,1977544
,,,1050600
,,,203134
,,,191309
,,,49494
,,,1027119
,,,4505922
,,,78030
,,,32154410
,,,140016
,,,15542
,,,7137502
,,,15180000
,,,30859000
,,,6706368
,,,405614
,,,1573712
,,,22757819
,,,5228617
,,,32721635
,,,3216970
,,,33598
,,,536767
,,,40557
,,,30084
,,,10246600
,,,277233
,,,243768
,,,3151130
,,,10499968
,,,1227508
,,,192467
,,,2040920
